WarNum,ccode,StateName,Side,Initiator,Outcome,BatDeath
1533,,Kokand,1,1,2,
1533,,China,2,1,2,
1534,,Taiping rebels,1,1,4,
1534,,China,2,1,4,
1535,,al-Hajj Umar's Tukulor army,1,1,1,10000
1535,,Malinke,2,1,1,10000
1536,,Kashmir,1,2,2,2000
1536,,Dards,2,2,2,2000
1537,,Han,1,2,4,
1537,,Miao,2,2,4,
1538,,Haiti,1,1,2,
1538,,Santo-Domingo,2,1,2,
1539,,Han,1,2,6,
1539,,Nian,2,2,6,
1540,,Nicaragua,1,2,2,7700
1540,,Costa Rica,2,2,2,7700
1541,,Han,1,2,4,
1541,,Yunnan Muslims,2,2,4,
1542,,Mbuyazi faction,1,1,2,
1542,,Cetshwayo faction,2,1,2,
1543,,Kucha,1,1,2,
1543,,China,2,1,2,
1544,,Basuto,1,2,6,
1544,,Boers,2,2,6,
1545,,Ethiopia,1,2,1,2000
1545,,Provincial armies,2,2,1,2000
1546,,Umar Tal,1,1,1,
1546,,Bambara,2,1,1,
1548,,Regional governments,1,1,2,6000
1548,,Transvaal government,2,1,2,6000
1550,,Guatemala,1,1,1,
1550,,El Salvador,2,1,1,
1551,,Aborigines,1,2,7,1000
1551,,White Settlers,2,2,7,1000
1552,,Orange Free State,1,1,1,1200
1552,,Basuto,2,1,1,1200
1553,,Tigray,1,2,1,35000
1553,,Ethiopia,2,2,1,35000
1554,,Blancos,1,1,2,3000
1554,,Colorados,2,1,2,3000
1556,,Cetewayo faction,1,1,1,
1556,,Zibelu faction,2,1,1,
1557,,Oman,1,2,1,1000
1557,,Ibadi,2,2,1,1000
1558,,Aborigines,1,2,7,10000
1558,,White Settlers,2,2,7,10000
1559,,Ethiopia,1,1,2,30000
1559,,Mahdist army,2,1,2,30000
1560,,German East Africa Company,1,2,1,
1560,,Arabs,2,2,1,
1561,,Rabah,1,1,1,4000
1561,,Bornu,2,1,1,4000
1567,,Nejd,1,1,1,
1567,,Hejaz,2,1,1,
1568,,Nejd,1,1,1,
1568,,Hejaz,2,1,1,
1570,,Muslims,1,1,1,
1570,,Hindus,2,1,1,
1571,,Telenganans,1,1,4,4000
1571,,Razakars,2,1,4,4000
1572,,Arabs,1,2,4,1886
1572,,Zionists,2,2,4,1886
1573,,Communists,1,1,2,
1573,,South Korea,2,1,2,
1574,,Hutu,1,1,1,
1574,,Tutsi,2,1,1,
1577,,Dhofar,1,1,6,5000
1577,,Oman,2,1,6,5000
1581,,MPLA,1,1,4,
1581,,FLNA,2,1,4,
1582,,Fretilin,1,2,4,3000
1582,,UDT,2,2,4,3000
1594,,Hemda,1,2,6,
1594,,Lendu,2,2,6,
